10
14.8485
10010
15
14.9999
14.9999
Test 2-1
3.33786e-05, 5
0.000102043, 10
0.000124931, 15
0.00014782, 20
0.000170708, 25
0.000193596, 30
0.000279427, 35
0.00165081, 40
Test 2-2
0.000216484   0.1
0.000437737   0.2
0.000666618   0.3
0.000905037   0.4
0.00115681   0.5
0.00141811   0.6
0.00167751   0.7
0.00193691   0.8
0.00222301   0.9
0.00251865   1
0.00281239   1.1
0.00312138   1.2
0.00345325   1.3
0.00378513   1.4
0.00413036   1.5
0.00450039   1.6
0.00487041   1.7
0.00526714   1.8
0.00567913   1.9
0.00609875   2
0.0065527   2.1
0.00700855   2.2
0.00750828   2.3
0.008008   2.4
0.0085535   2.5
0.00910854   2.6
0.00970364   2.7
0.0103254   2.8
0.010972   2.9
0.0116682   3
0.0123968   3.1
0.0131617   3.2
0.0139723   3.3
0.0148401   3.4
0.0157595   3.5
0.016736   3.6
0.0177755   3.7
0.0188837   3.8
0.020072   3.9
0.0213499   4
0.0227175   4.1
0.0241899   4.2
0.0257826   4.3
0.0275049   4.4
0.0293741   4.5
0.0314074   4.6
0.0336256   4.7
0.0360518   4.8
0.0387201   4.9
0.0416594   5
0.0449057   5.1
0.0485106   5.2
0.0525179   5.3
0.0569925   5.4
0.062007   5.5
0.0676451   5.6
0.0739889   5.7
0.0811529   5.8
0.0892477   5.9
0.0983953   6
0.109258   6.1
0.120393   6.2
0.133782   6.3
0.148332   6.4
0.16438   6.5
0.182115   6.6
0.201581   6.7
0.222747   6.8
0.245538   6.9
0.269858   7
0.295615   7.1
0.32281   7.2
0.351428   7.3
0.381248   7.4
0.41241   7.5
0.444707   7.6
0.478158   7.7
0.512784   7.8
0.54849   7.9
0.585275   8
0.623143   8.1
0.662093   8.2
0.70213   8.3
0.743258   8.4
0.785489   8.5
0.828828   8.6
0.873288   8.7
0.918885   8.8
0.965693   8.9
1.01369   9
1.06291   9.1
1.11342   9.2
1.16522   9.3
1.21836   9.4
1.27291   9.5
1.32887   9.6
1.38631   9.7
1.44527   9.8
1.50583   9.9
1.56802   10
Test 3-1
0.01    2.39188
0.02    3.1779
0.03    3.62566
0.04    4.18806
0.05    4.51343
0.06    4.76951
0.07    4.94099
0.08    5.14519
0.09    5.30453
0.1    5.42196
0.11    5.53176
0.12    5.64977
0.13    5.74083
0.14    5.82057
0.15    5.895
0.16    5.96396
0.17    6.03036
0.18    6.09434
0.19    6.1501
0.2    6.2045
0.21    6.2532
0.22    6.3018
0.23    6.34785
0.24    6.3939
0.25    6.43604
0.26    6.47758
0.27    6.51734
0.28    6.55503
0.29    6.59272
0.3    6.62913
0.31    6.66524
0.32    6.7013
0.33    6.73637
0.34    6.77144
0.35    6.80596
0.36    6.83807
0.37    6.87018
0.38    6.90234
0.39    6.93509
0.4    6.96784
0.41    7.00049
0.42    7.02724
0.43    7.054
0.44    7.08075
0.45    7.10746
0.46    7.13402
0.47    7.16059
0.48    7.18716
0.49    7.21319
0.5    7.23873
0.51    7.26426
0.52    7.28979
0.53    7.31498
0.54    7.33994
0.55    7.36489
0.56    7.38985
0.57    7.41383
0.58    7.43715
0.59    7.46046
0.6    7.48378
0.61    7.50679
0.62    7.52908
0.63    7.55138
0.64    7.57368
0.65    7.59598
0.66    7.61753
0.67    7.6389
0.68    7.66028
0.69    7.68166
0.7    7.70301
0.71    7.72418
0.72    7.74535
0.73    7.76653
0.74    7.7877
0.75    7.8086
0.76    7.82911
0.77    7.84962
0.78    7.87014
0.79    7.89065
0.8    7.91104
0.81    7.93133
0.82    7.95162
0.83    7.97191
0.84    7.99219
0.85    8.01127
0.86    8.02958
0.87    8.0479
0.88    8.06622
